#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 1048576 bytes. Error detail: G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3925), pid=13836, tid=20628
#
# JRE version: OpenJDK Runtime Environment (21.0.9) (build 21.0.9+-14649483-b1163.86)
# Java VM: OpenJDK 64-Bit Server VM (21.0.9+-14649483-b1163.86, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=US -Duser.language=en -Duser.variant -javaagent:F:\T177\AndroidStd\jbr\wrapper\dists\gradle-8.13-bin\5xuhj0ry160q40clulazy9h7d\gradle-8.13\lib\agents\gradle-instrumentation-agent-8.13.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.13

Host: AMD Ryzen 5 7645HX with Radeon Graphics        , 12 cores, 15G,  Windows 11 , 64 bit Build 26100 (10.0.26100.7705)
Time: Tue Mar 10 00:53:53 2026 Eastern Daylight Time elapsed time: 16704.765735 seconds (0d 4h 38m 24s)

---------------  T H R E A D  ---------------

Current thread (0x0000021e7e0dee30):  WorkerThread "GC Thread#8"    [id=20628, stack(0x0000004caed00000,0x0000004caee00000) (1024K)]

Stack: [0x0000004caed00000,0x0000004caee00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6d6c99]
V  [jvm.dll+0x866b83]
V  [jvm.dll+0x86919e]
V  [jvm.dll+0x869883]
V  [jvm.dll+0x280776]
V  [jvm.dll+0x6d3555]
V  [jvm.dll+0x6c6bea]
V  [jvm.dll+0x3587fb]
V  [jvm.dll+0x360476]
V  [jvm.dll+0x3b234b]
V  [jvm.dll+0x3b2a04]
V  [jvm.dll+0x3b2acd]
V  [jvm.dll+0x32c65c]
V  [jvm.dll+0x32c3b8]
V  [jvm.dll+0x31af76]
V  [jvm.dll+0x31be0a]
V  [jvm.dll+0x31c335]
V  [jvm.dll+0x31bc6d]
V  [jvm.dll+0x35a68a]
V  [jvm.dll+0x35aa06]
V  [jvm.dll+0x35bb4a]
V  [jvm.dll+0x35b7c4]
V  [jvm.dll+0x36fe19]
V  [jvm.dll+0x3704da]
V  [jvm.dll+0x3705d7]
V  [jvm.dll+0x3714db]
V  [jvm.dll+0x894ad4]
V  [jvm.dll+0x80f118]
V  [jvm.dll+0x6d54ed]
C  [ucrtbase.dll+0x37b0]
C  [KERNEL32.DLL+0x2e8d7]
C  [ntdll.dll+0x8c40c]


---------------  P R O C E S S  ---------------

Threads class SMR info:
0x0000021e266aff10, 0x0000021e266b0c30, 0x0000021e266b2d00, 0x0000021e266b3390,
0x0000021e266b3a20, 0x0000021e266b1fe0, 0x0000021e266b05a0, 0x0000021e266b4dd0,
0x0000021e266b40b0, 0x0000021e266b1950, 0x0000021e266b6180, 0x0000021e266b6ea0,
0x0000021e23c079e0, 0x0000021e23c08070, 0x0000021e23c08700, 0x0000021e23c08d90,
0x0000021e23c07350, 0x0000021e1985b200, 0x0000021e1985d960, 0x0000021e1985cc40,
0x0000021e1985d2d0, 0x0000021e1bdae1a0, 0x0000021e1bdacdf0, 0x0000021e1bdadb10,
0x0000021e36c90ff0, 0x0000021e36c92a30, 0x0000021e36c930c0, 0x0000021e36c923a0,
0x0000021e12a6e730, 0x0000021e12a6fae0, 0x0000021e12a6da10, 0x0000021e12a71520,
0x0000021e12a70800, 0x0000021e2148bd60, 0x0000021e2148ca80, 0x0000021e2148d110,
0x0000021e2148d7a0, 0x0000021e2148b6d0, 0x0000021e2148e4c0, 0x0000021e36c93750,
0x0000021e2148b040, 0x0000021e2148f870, 0x0000021e2148f1e0, 0x0000021e2148c3f0,
0x0000021e2148ff00, 0x0000021e21491940, 0x0000021e21490590, 0x0000021e21490c20,
0x0000021e214912b0, 0x0000021e14665510, 0x0000021e14666f50, 0x0000021e12a6edc0,
0x0000021e12a71bb0, 0x0000021e12a6e0a0, 0x0000021e12a728d0, 0x0000021e12a76a70,
0x0000021e12a6f450, 0x0000021e12a77100, 0x0000021e12a756c0, 0x0000021e12a75d50,
0x0000021e12a763e0, 0x0000021e12a73c80, 0x0000021e12a77790, 0x0000021e20ad4080,
0x0000021e20ad6e70, 0x0000021e20ad4da0, 0x0000021e20ad5430, 0x0000021e20ad4710,
0x0000021e23e487a0, 0x0000021e23e459b0, 0x0000021e23e4a1e0, 0x0000021e23e4a870,
0x0000021e23e4af00, 0x0000021e227fa800, 0x0000021e385af570, 0x0000021e227fc8d0,
0x0000021e227fd5f0, 0x0000021e227fc240, 0x0000021e36c94b00, 0x0000021e36c93de0,
0x0000021e36c94470, 0x0000021e36c95190, 0x0000021e36c91d10, 0x0000021e2670cca0,
0x0000021e12a6ccf0, 0x0000021e12a75030, 0x0000021e12a74310, 0x0000021e12a77e20,
0x0000021e12a749a0, 0x0000021e12a784b0, 0x0000021e12a7b2a0, 0x0000021e1bd82050,
0x0000021e1bd83a90, 0x0000021e1bd84120, 0x0000021e1bd826e0, 0x0000021e1931ab70,
0x0000021e2309f510, 0x0000021e230a0230, 0x0000021e230a08c0, 0x0000021e230a15e0,
0x0000021e230a0f50, 0x0000021e2309ee80, 0x0000021e2309e7f0, 0x0000021e2309e160,
0x0000021e230a1c70, 0x0000021e230a5780, 0x0000021e230a2300, 0x0000021e19319e50,
0x0000021e146675e0, 0x0000021e14665ba0, 0x0000021e14666230, 0x0000021e14664e80,
0x0000021e146668c0, 0x0000021e146647f0, 0x0000021e14669020, 0x0000021e146696b0,
0x0000021e12a79860, 0x0000021e12a78b40, 0x0000021e12a791d0, 0x0000021e39602bc0,
0x0000021e1a77ba50, 0x0000021e7d719f00, 0x0000021e23c02b20, 0x0000021e7d7184c0,
0x0000021e233ea620, 0x0000021e12a79ef0, 0x0000021e2670b8f0, 0x0000021e7d717e30,
0x0000021e385b0920, 0x0000021e12a7a580, 0x0000021e385b1640, 0x0000021e233e9270,
0x0000021e385ae1c0, 0x0000021e227fa170, 0x0000021e2670bf80
}

Java Threads: ( => current thread )
  0x0000021e6c3d7f50 JavaThread "main"                              [_thread_blocked, id=9280, stack(0x0000004cac800000,0x0000004cac900000) (1024K)]
  0x0000021e77511cc0 JavaThread "Common-Cleaner"             daemon [_thread_blocked, id=16656, stack(0x0000004cad000000,0x0000004cad100000) (1024K)]
  0x0000021e77516b60 JavaThread "Reference Handler"          daemon [_thread_blocked, id=12368, stack(0x0000004cad100000,0x0000004cad200000) (1024K)]
  0x0000021e77519a50 JavaThread "Finalizer"                  daemon [_thread_blocked, id=1996, stack(0x0000004cad200000,0x0000004cad300000) (1024K)]
  0x0000021e77539e40 JavaThread "Signal Dispatcher"          daemon [_thread_blocked, id=8328, stack(0x0000004cad300000,0x0000004cad400000) (1024K)]
  0x0000021e77553f30 JavaThread "Attach Listener"            daemon [_thread_blocked, id=4856, stack(0x0000004cad400000,0x0000004cad500000) (1024K)]
  0x0000021e7755c9a0 JavaThread "Service Thread"             daemon [_thread_blocked, id=4776, stack(0x0000004cad500000,0x0000004cad600000) (1024K)]
  0x0000021e7755d400 JavaThread "Monitor Deflation Thread"   daemon [_thread_blocked, id=19864, stack(0x0000004cad600000,0x0000004cad700000) (1024K)]
  0x0000021e7755f5a0 JavaThread "C2 CompilerThread0"         daemon [_thread_blocked, id=15496, stack(0x0000004cad700000,0x0000004cad800000) (1024K)]
  0x0000021e77567c60 JavaThread "C1 CompilerThread0"         daemon [_thread_blocked, id=9776, stack(0x0000004cad800000,0x0000004cad900000) (1024K)]
  0x0000021e777fd510 JavaThread "Notification Thread"        daemon [_thread_blocked, id=9808, stack(0x0000004cad900000,0x0000004cada00000) (1024K)]
  0x0000021e7c6d9df0 JavaThread "Daemon health stats"               [_thread_blocked, id=20568, stack(0x0000004cae000000,0x0000004cae100000) (1024K)]
  0x0000021e7e1a2790 JavaThread "Incoming local TCP Connector on port 29792"        [_thread_in_native, id=20580, stack(0x0000004cae100000,0x0000004cae200000) (1024K)]
  0x0000021e7ed7da70 JavaThread "Daemon periodic checks"            [_thread_blocked, id=20584, stack(0x0000004cae200000,0x0000004cae300000) (1024K)]
  0x0000021e7d0d8340 JavaThread "Cache worker for journal cache (F:\T177\AndroidStd\jbr\caches\journal-1)"        [_thread_blocked, id=20648, stack(0x0000004caf100000,0x0000004caf200000) (1024K)]
  0x0000021e7d0d9060 JavaThread "File lock request listener"        [_thread_in_native, id=20660, stack(0x0000004caf200000,0x0000004caf300000) (1024K)]
  0x0000021e7d0da410 JavaThread "Cache worker for file hash cache (F:\T177\AndroidStd\jbr\caches\8.13\fileHashes)"        [_thread_blocked, id=20664, stack(0x0000004caf300000,0x0000004caf400000) (1024K)]
  0x0000021e102d0a20 JavaThread "File watcher server"        daemon [_thread_blocked, id=20792, stack(0x0000004caf600000,0x0000004caf700000) (1024K)]
  0x0000021e102d10b0 JavaThread "File watcher consumer"      daemon [_thread_blocked, id=20796, stack(0x0000004caf700000,0x0000004caf800000) (1024K)]
  0x0000021e102d1dd0 JavaThread "jar transforms"                    [_thread_blocked, id=20876, stack(0x0000004cada00000,0x0000004cadb00000) (1024K)]
  0x0000021e102d2460 JavaThread "jar transforms Thread 2"           [_thread_blocked, id=20888, stack(0x0000004caf800000,0x0000004caf900000) (1024K)]
  0x0000021e102d2af0 JavaThread "Cache worker for file content cache (F:\T177\AndroidStd\jbr\caches\8.13\fileContent)"        [_thread_blocked, id=20948, stack(0x0000004cafb00000,0x0000004cafc00000) (1024K)]
  0x0000021e102cf670 JavaThread "jar transforms Thread 3"           [_thread_blocked, id=20952, stack(0x0000004cafc00000,0x0000004cafd00000) (1024K)]
  0x0000021e10086200 JavaThread "jar transforms Thread 4"           [_thread_blocked, id=21068, stack(0x0000004cb1300000,0x0000004cb1400000) (1024K)]
  0x0000021e100854e0 JavaThread "jar transforms Thread 5"           [_thread_blocked, id=21076, stack(0x0000004cadb00000,0x0000004cadc00000) (1024K)]
  0x0000021e1008b750 JavaThread "jar transforms Thread 6"           [_thread_blocked, id=21120, stack(0x0000004cb1d00000,0x0000004cb1e00000) (1024K)]
  0x0000021e100882d0 JavaThread "jar transforms Thread 7"           [_thread_blocked, id=21124, stack(0x0000004cb1e00000,0x0000004cb1f00000) (1024K)]
  0x0000021e10088960 JavaThread "jar transforms Thread 8"           [_thread_blocked, id=21128, stack(0x0000004cb1f00000,0x0000004cb2000000) (1024K)]
  0x0000021e1030b3c0 JavaThread "Memory manager"                    [_thread_blocked, id=8536, stack(0x0000004cb5500000,0x0000004cb5600000) (1024K)]
  0x0000021e10a8b6a0 JavaThread "pool-3-thread-1"                   [_thread_blocked, id=18588, stack(0x0000004cb5800000,0x0000004cb5900000) (1024K)]
  0x0000021e12af7cc0 JavaThread "RMI Scheduler(0)"           daemon [_thread_blocked, id=21524, stack(0x0000004cb8800000,0x0000004cb8900000) (1024K)]
  0x0000021e1ad98410 JavaThread "RMI TCP Accept-0"           daemon [_thread_in_native, id=21544, stack(0x0000004cbad00000,0x0000004cbae00000) (1024K)]
  0x0000021e13ac4270 JavaThread "Cache worker for Java compile cache (F:\T177\AndroidStd\jbr\caches\8.13\javaCompile)"        [_thread_blocked, id=22204, stack(0x0000004cbb000000,0x0000004cbb100000) (1024K)]
  0x0000021e1bd83400 JavaThread "pool-8-thread-1"                   [_thread_blocked, id=3384, stack(0x0000004cb3c00000,0x0000004cb3d00000) (1024K)]
  0x0000021e211436a0 JavaThread "pool-13-thread-1"                  [_thread_blocked, id=21396, stack(0x0000004cb3d00000,0x0000004cb3e00000) (1024K)]
  0x0000021e25a7ae50 JavaThread "jar transforms Thread 9"           [_thread_blocked, id=12768, stack(0x0000004cae900000,0x0000004caea00000) (1024K)]
  0x0000021e25a79aa0 JavaThread "jar transforms Thread 10"          [_thread_blocked, id=22280, stack(0x0000004caf400000,0x0000004caf500000) (1024K)]
  0x0000021e25a78d80 JavaThread "jar transforms Thread 11"          [_thread_blocked, id=21404, stack(0x0000004caf500000,0x0000004caf600000) (1024K)]
  0x0000021e25a7a7c0 JavaThread "jar transforms Thread 12"          [_thread_blocked, id=21852, stack(0x0000004caf900000,0x0000004cafa00000) (1024K)]
  0x0000021e10964ac0 JavaThread "pool-17-thread-1"                  [_thread_blocked, id=23184, stack(0x0000004cafe00000,0x0000004caff00000) (1024K)]
  0x0000021e1931d960 JavaThread "pool-21-thread-1"                  [_thread_blocked, id=22536, stack(0x0000004cb0800000,0x0000004cb0900000) (1024K)]
  0x0000021e1a5cad20 JavaThread "pool-24-thread-1"                  [_thread_blocked, id=22416, stack(0x0000004cb4500000,0x0000004cb4600000) (1024K)]
  0x0000021e1466d5c0 JavaThread "RMI TCP Accept-0"           daemon [_thread_in_native, id=23176, stack(0x0000004cbba00000,0x0000004cbbb00000) (1024K)]
  0x0000021e1906f460 JavaThread "pool-29-thread-1"                  [_thread_blocked, id=14376, stack(0x0000004cb4400000,0x0000004cb4500000) (1024K)]
  0x0000021e2309fba0 JavaThread "pool-33-thread-1"                  [_thread_blocked, id=15716, stack(0x0000004cb4600000,0x0000004cb4700000) (1024K)]
  0x0000021e11666cf0 JavaThread "pool-37-thread-1"                  [_thread_blocked, id=23076, stack(0x0000004cb4800000,0x0000004cb4900000) (1024K)]
  0x0000021e19317060 JavaThread "pool-41-thread-1"                  [_thread_blocked, id=19160, stack(0x0000004cb4900000,0x0000004cb4a00000) (1024K)]
  0x0000021e13ac4f90 JavaThread "pool-45-thread-1"                  [_thread_blocked, id=22380, stack(0x0000004cb4700000,0x0000004cb4800000) (1024K)]
  0x0000021e146048b0 JavaThread "pool-49-thread-1"                  [_thread_blocked, id=25172, stack(0x0000004cb4b00000,0x0000004cb4c00000) (1024K)]
  0x0000021e266b5460 JavaThread "pool-53-thread-1"                  [_thread_blocked, id=25320, stack(0x0000004cb4a00000,0x0000004cb4b00000) (1024K)]
  0x0000021e1af473d0 JavaThread "pool-57-thread-1"                  [_thread_blocked, id=25360, stack(0x0000004cb4d00000,0x0000004cb4e00000) (1024K)]
  0x0000021e2671f350 JavaThread "pool-61-thread-1"                  [_thread_blocked, id=21492, stack(0x0000004cb4c00000,0x0000004cb4d00000) (1024K)]
  0x0000021e1931bf20 JavaThread "pool-65-thread-1"                  [_thread_blocked, id=23388, stack(0x0000004cb4300000,0x0000004cb4400000) (1024K)]
  0x0000021e11669450 JavaThread "pool-69-thread-1"                  [_thread_blocked, id=21224, stack(0x0000004cb5000000,0x0000004cb5100000) (1024K)]
  0x0000021e13cfefb0 JavaThread "pool-73-thread-1"                  [_thread_blocked, id=15940, stack(0x0000004cb4f00000,0x0000004cb5000000) (1024K)]
  0x0000021e19968f70 JavaThread "pool-77-thread-1"                  [_thread_blocked, id=19132, stack(0x0000004cb5300000,0x0000004cb5400000) (1024K)]
  0x0000021e1aa8b750 JavaThread "pool-81-thread-1"                  [_thread_blocked, id=26248, stack(0x0000004cb5100000,0x0000004cb5200000) (1024K)]
  0x0000021e121bd890 JavaThread "RMI GC Daemon"              daemon [_thread_blocked, id=22468, stack(0x0000004cb9200000,0x0000004cb9300000) (1024K)]
  0x0000021e21492660 JavaThread "RMI Reaper"                        [_thread_blocked, id=24852, stack(0x0000004cb9700000,0x0000004cb9800000) (1024K)]
  0x0000021e121bb7c0 JavaThread "pool-85-thread-1"                  [_thread_blocked, id=22208, stack(0x0000004cb5200000,0x0000004cb5300000) (1024K)]
  0x0000021e1aa8f8f0 JavaThread "pool-89-thread-1"                  [_thread_blocked, id=28384, stack(0x0000004cb4e00000,0x0000004cb4f00000) (1024K)]
  0x0000021e199688e0 JavaThread "pool-93-thread-1"                  [_thread_blocked, id=28500, stack(0x0000004cb5700000,0x0000004cb5800000) (1024K)]
  0x0000021e1931a4e0 JavaThread "pool-97-thread-1"                  [_thread_blocked, id=4180, stack(0x0000004cb5400000,0x0000004cb5500000) (1024K)]
  0x0000021e266b6810 JavaThread "pool-101-thread-1"                 [_thread_blocked, id=27836, stack(0x0000004cb5600000,0x0000004cb5700000) (1024K)]
  0x0000021e10969980 JavaThread "pool-105-thread-1"                 [_thread_blocked, id=14732, stack(0x0000004cb4200000,0x0000004cb4300000) (1024K)]
  0x0000021e7d719870 JavaThread "pool-109-thread-1"                 [_thread_blocked, id=28292, stack(0x0000004cb5a00000,0x0000004cb5b00000) (1024K)]
  0x0000021e1466e970 JavaThread "pool-113-thread-1"                 [_thread_blocked, id=29672, stack(0x0000004cb5b00000,0x0000004cb5c00000) (1024K)]
  0x0000021e7d6a4850 JavaThread "pool-117-thread-1"                 [_thread_blocked, id=29668, stack(0x0000004cb5f00000,0x0000004cb6000000) (1024K)]
  0x0000021e25a78060 JavaThread "pool-121-thread-1"                 [_thread_blocked, id=26472, stack(0x0000004cb5900000,0x0000004cb5a00000) (1024K)]
  0x0000021e13ac4900 JavaThread "pool-125-thread-1"                 [_thread_blocked, id=28720, stack(0x0000004cb5e00000,0x0000004cb5f00000) (1024K)]
  0x0000021e19966ea0 JavaThread "pool-129-thread-1"                 [_thread_blocked, id=25108, stack(0x0000004cb5d00000,0x0000004cb5e00000) (1024K)]
  0x0000021e109692f0 JavaThread "pool-133-thread-1"                 [_thread_blocked, id=28208, stack(0x0000004cb6000000,0x0000004cb6100000) (1024K)]
  0x0000021e14667c70 JavaThread "pool-137-thread-1"                 [_thread_blocked, id=24760, stack(0x0000004cb6700000,0x0000004cb6800000) (1024K)]
  0x0000021e1466aa60 JavaThread "pool-141-thread-1"                 [_thread_blocked, id=27176, stack(0x0000004cb6100000,0x0000004cb6200000) (1024K)]
  0x0000021e193176f0 JavaThread "pool-145-thread-1"                 [_thread_blocked, id=25940, stack(0x0000004cb6200000,0x0000004cb6300000) (1024K)]
  0x0000021e1b4ff190 JavaThread "pool-149-thread-1"                 [_thread_blocked, id=11316, stack(0x0000004cb6300000,0x0000004cb6400000) (1024K)]
  0x0000021e19104e90 JavaThread "pool-153-thread-1"                 [_thread_blocked, id=24888, stack(0x0000004cb6600000,0x0000004cb6700000) (1024K)]
  0x0000021e12a70e90 JavaThread "pool-157-thread-1"                 [_thread_blocked, id=29768, stack(0x0000004cb6500000,0x0000004cb6600000) (1024K)]
